provincia,cantidad,condicion
Córdoba,205051,Estrategico
Entre Ríos,80424,Estrategico
Formosa,28407,Estrategico
Jujuy,29349,Estrategico
La Pampa,18011,Estrategico
La Rioja,26098,Estrategico
Mendoza,118860,Estrategico
Misiones,93434,Estrategico
Neuquén,48421,Estrategico
Río Negro,67197,Estrategico
Salta,88942,Estrategico
San Juan,66185,Estrategico
San Luis,27198,Estrategico
Santa Cruz,40875,Estrategico
Santa Fe,199687,Estrategico
Santiago del Estero,51903,Estrategico
Tierra del Fuego,11978,Estrategico
Tucumán,71033,Estrategico
Buenos Aires,915,Otros
CABA,503,Otros
Catamarca,149,Otros
Chaco,13494,Otros
Chubut,221,Otros
Corrientes,289,Otros
Córdoba,18571,Otros
Entre Ríos,311,Otros
Formosa,21744,Otros
Jujuy,5417,Otros
La Pampa,1842,Otros
La Rioja,127,Otros
Mendoza,455,Otros
Misiones,759,Otros
Neuquén,20,Otros
Río Negro,57,Otros
Salta,2374,Otros
San Juan,21,Otros
San Luis,1295,Otros
Santa Cruz,766,Otros
Santa Fe,164,Otros
Santiago del Estero,399,Otros
Tierra del Fuego,68,Otros
Tucumán,37,Otros
Buenos Aires,2226640,Salud
CABA,400973,Salud
Catamarca,21241,Salud
Chaco,45085,Salud
Chubut,26100,Salud
Corrientes,37907,Salud
Córdoba,151800,Salud
Entre Ríos,58445,Salud
Formosa,26572,Salud
Jujuy,35481,Salud
La Pampa,21297,Salud
La Rioja,21264,Salud
Mendoza,78556,Salud
Misiones,36527,Salud
Neuquén,36165,Salud
Río Negro,35041,Salud
Salta,47188,Salud
San Juan,34169,Salud
San Luis,17875,Salud
Santa Cruz,20415,Salud
Santa Fe,173819,Salud
Santiago del Estero,32708,Salud
Tierra del Fuego,10850,Salud
Tucumán,67666,Salud
